LDA Model:

Document-Topic:
       0.0291604 , 0.03434509, 0.03889477, 0.02927671, 0.02514193,
       0.02471701, 0.04652982, 0.04045346, 0.02567705, 0.02915682,
       0.03274046, 0.03413983, 0.02780528, 0.03334027, 0.99980366,
       0.03264438, 0.0336244 , 0.03584196, 0.03562547, 0.03241636,
       0.03028876, 0.02713072, 0.03156444, 0.02676161, 0.0307416 ,
       0.03262602, 0.05615491], dtype=float32),
 array([0.03454812, 0.03159559, 0.04390465, 0.04380962, 0.03425865,
       0.02338471, 0.05542952, 0.03288908, 0.02115096, 0.04367675,
       0.10964464, 0.03112527, 0.03230612, 0.03354154, 0.24253945,
       0.02148966, 0.24808286, 0.9439127 , 0.11321862, 0.24182259,
       0.03473687, 0.02818986, 0.96968573, 0.09382299, 0.09838884,
       0.02961958, 0.04395168, 0.10318621, 0.02748228, 0.02543727,
       0.7474705 , 0.02978656, 0.05459562, 0.02793914, 0.03637365,
       0.02997584, 0.03368522, 0.02725941, 0.03056108, 0.02428793,
       1.0000001 , 0.14424567, 0.02689322, 0.8980468 , 0.24104422,
       0.0397491 , 0.24230702, 0.12002249, 0.02165176, 0.1995836 ,
       0.1503299 , 0.24540073, 0.03700002, 0.10854781, 0.24336337,
       0.9993224 , 0.04360575, 0.02611845, 0.19163504, 0.25131404,
       0.03450349, 0.02565753, 0.02623991, 0.02942273, 0.10428724,
       0.04770988, 0.03088306, 0.02506606, 0.02975393, 0.97539806,
       0.26089764, 0.02159161, 0.02799556, 0.02165259, 0.02906357,
       0.02839449, 0.05342235, 0.02299991, 0.03636234, 0.05076888,
       0.04462413, 0.08989932, 0.02568756, 0.0267845 , 0.03315514,
       0.11737598, 0.04054403, 0.24050209, 0.02872915, 0.03556417,
       0.02346607, 0.2481746 , 0.04902082, 0.0619103 , 0.13621704,
       0.0584527 , 0.23904543, 0.18070535, 0.02827271, 0.03151666,
       0.140811  , 0.03633022, 0.25047866, 0.9156008 , 0.03370443,
       0.0293653 , 0.02654654, 0.03363159, 0.9457773 , 0.10119882,
       0.02890383, 0.0252389 , 0.25197425, 0.02872271, 0.03824398,
       0.03122558, 0.08640453, 0.03965585, 0.07487066, 0.02538026,
       0.03272895, 0.02114986, 0.24700172, 0.14962462, 0.03463647,
       0.02649946, 0.24412784, 0.24037229, 0.03562801, 0.03761607,
       0.24371782, 0.02739555, 0.0418548 , 0.89126897, 0.02433194,
       0.03094615, 0.05832594, 0.02525319, 0.02153155, 0.910606  ,
       0.03143151, 0.023361  , 0.05060255, 0.9522816 , 0.03244551,
       0.03348693, 0.11911741, 0.03036891, 0.11172453, 0.0347315 ,
       0.07441125, 0.0315433 , 0.1087525 , 0.02555898, 0.02980837,
       0.14458843, 0.08917447, 0.03027083, 0.06563793, 0.11119315,
       0.977622  , 0.06178186, 0.05656544, 0.03575387, 0.24605435,
       0.09619678, 0.97698706, 0.02192738, 0.02205453, 0.02168354,
       0.02184552, 0.08158552, 0.24310347, 0.11203944, 0.08926979,
       0.03008869, 0.02412132, 0.02737556, 0.24261205, 0.07305364,
       0.02412121, 0.24382785, 0.02869453, 0.02550732, 0.10393552,
       0.24146283, 0.02391582, 0.02772262, 0.24023125, 0.16902517,
       0.02523708, 0.82701015, 0.24218808, 0.02590555, 0.03389838,
       0.05233245, 0.24261299, 0.02708413, 0.02898416, 0.02707295,
       0.02905729, 0.03495881, 0.1367624 , 0.0293427 , 0.02509756,
       0.02460662, 0.04963071, 0.04255034, 0.02516736, 0.02870334,
       0.10005534, 0.03464141, 0.08051381, 0.0337519 , 0.03135373,
       0.03354413, 0.03494672, 0.03657028, 0.03675335, 0.03261536,
       0.08062609, 0.02739658, 0.03198972, 0.02757605, 0.03144006,
       0.03362919, 0.061676  ], dtype=float32),
 array([0.3072638 , 0.23647386, 0.15413472, 0.14820589, 0.19757384,
       0.03206762, 0.21529306, 0.16451333, 0.29238638, 0.2013153 ,
       0.21949735, 0.16584988, 0.14228618, 0.18226892, 0.5306735 ,
       0.29276672, 0.5368673 , 0.10750908, 0.22747624, 0.5298641 ,
       0.15260904, 0.30024946, 0.07089738, 0.27718145, 0.92269284,
       0.30183402, 0.1765371 , 0.9699917 , 0.03770053, 0.03488568,
       0.35865647, 0.04086803, 0.12325273, 0.13174303, 0.18825267,
       0.0411308 , 0.15194264, 0.03739695, 0.04190724, 0.03330922,
       0.14424567, 0.99999994, 0.11419059, 0.27028045, 0.5289848 ,
       0.8587866 , 0.5304106 , 0.2444654 , 0.2929488 , 0.42294985,
       0.30254003, 0.53388274, 0.05078646, 0.32931513, 0.53159964,
       0.13603255, 0.05986457, 0.29794607, 0.40278226, 0.5404317 ,
       0.10956165, 0.03518841, 0.035989  , 0.08984328, 0.2090948 ,
       0.06550871, 0.04237648, 0.03438125, 0.30198264, 0.03163316,
       0.5507782 , 0.02959919, 0.08813085, 0.29294977, 0.1647235 ,
       0.03895075, 0.0733568 , 0.2944615 , 0.13759199, 0.3247741 ,
       0.1294792 , 0.23617212, 0.07904966, 0.29868793, 0.045501  ,
       0.47217038, 0.6170969 , 0.5283707 , 0.08491073, 0.10532983,
       0.03218498, 0.53696907, 0.08867301, 0.18327327, 0.35564184,
       0.36999434, 0.60700583, 0.3751629 , 0.8516991 , 0.1108017 ,
       0.3719266 , 0.10957381, 0.5395127 , 0.13801485, 0.14072284,
       0.09945652, 0.03641551, 0.8597936 , 0.2702549 , 0.24191484,
       0.03965621, 0.2969656 , 0.5411539 , 0.03940273, 0.1949204 ,
       0.07689036, 0.31113976, 0.05443142, 0.2554555 , 0.03480724,
       0.14265104, 0.2923848 , 0.53566706, 0.99886125, 0.16381681,
       0.29837042, 0.53245795, 0.56548905, 0.1311843 , 0.14676888,
       0.5319978 , 0.29936743, 0.13557139, 0.16222788, 0.0333662 ,
       0.85712796, 0.08010916, 0.03463752, 0.29281372, 0.13587171,
       0.08907099, 0.294866  , 0.06948461, 0.30214888, 0.04451985,
       0.856016  , 0.241862  , 0.1076211 , 0.2231562 , 0.16291872,
       0.13885646, 0.04327935, 0.2759973 , 0.03505666, 0.14085573,
       0.9999939 , 0.26267672, 0.1907743 , 0.2416714 , 0.22515526,
       0.06600174, 0.21327887, 0.07768741, 0.13210829, 0.53461224,
       0.18892449, 0.0469443 , 0.29325837, 0.2934011 , 0.2929845 ,
       0.29316643, 0.28329894, 0.5313074 , 0.22246552, 0.1685095 ,
       0.04128344, 0.07667755, 0.03755366, 0.5307542 , 0.14073569,
       0.07673439, 0.57096714, 0.11909068, 0.29726475, 0.23502707,
       0.5294577 , 0.03279796, 0.03803073, 0.5280637 , 0.33906096,
       0.29696333, 0.18565136, 0.53027654, 0.29770875, 0.12685032,
       0.1647378 , 0.53075534, 0.29902095, 0.14594907, 0.03713889,
       0.16165511, 0.15502678, 0.39193642, 0.12211116, 0.29680747,
       0.2962594 , 0.13396317, 0.1143411 , 0.11736906, 0.18820234,
       0.19749793, 0.16393067, 0.1581329 , 0.1781504 , 0.04302225,
       0.08326496, 0.09443168, 0.20096536, 0.12943411, 0.1867555 ,
       0.91369414, 0.2993689 , 0.1251104 , 0.8201382 , 0.08923341,
       0.85977983, 0.08471639], dtype=float32),
 array([0.32292774, 0.24682628, 0.15183201, 0.14537787, 0.20319265,
       0.02629172, 0.9805721 , 0.16754623, 0.31194112, 0.20355427,
       0.03743473, 0.16970807, 0.14344105, 0.18674417, 0.02690003,
       0.3122242 , 0.03479795, 0.10633442, 0.03762065, 0.02588652,
       0.15379395, 0.31776464, 0.066126  , 0.14626008, 0.21098456,
       0.31893384, 0.373584  , 0.16081263, 0.03083583, 0.95690984,
       0.23107481, 0.03339154, 0.9685533 , 0.13364878, 0.1921793 ,
       0.03359437, 0.15348102, 0.0305759 , 0.19363883, 0.02729354,
       0.02689322, 0.11419059, 1.        , 0.16670692, 0.02478985,
       0.16955568, 0.02657048, 0.03580461, 0.31235948, 0.03914375,
       0.0492626 , 0.03096063, 0.04138574, 0.16668653, 0.02806505,
       0.03514923, 0.04871702, 0.3160627 , 0.04168062, 0.0394623 ,
       0.10675205, 0.9569639 , 0.95710516, 0.08715412, 0.03522632,
       0.05326288, 0.03460187, 0.02814581, 0.31904337, 0.02592824,
       0.05356118, 0.9559074 , 0.08587431, 0.31236014, 0.16931213,
       0.95760584, 0.96087396, 0.31348193, 0.1366943 , 0.3356784 ,
       0.75029033, 0.10091628, 0.9915593 , 0.31661084, 0.03711713,
       0.30586657, 0.29982507, 0.02402678, 0.08204378, 0.10169672,
       0.02635677, 0.03493013, 0.02849785, 0.9870939 , 0.43264338,
       0.31152847, 0.16051787, 0.04504154, 0.07755204, 0.10929996,
       0.47463948, 0.10605288, 0.03825103, 0.1378051 , 0.14118874,
       0.09772848, 0.02979279, 0.09686483, 0.12583724, 0.07700658,
       0.03240694, 0.31533688, 0.04041922, 0.9576798 , 0.19871174,
       0.07227438, 0.2037074 , 0.9596593 , 0.16887397, 0.9568957 ,
       0.14367372, 0.31194046, 0.03324751, 0.12520123, 0.16611217,
       0.31637648, 0.02914956, 0.07155985, 0.12995915, 0.14624597,
       0.02856764, 0.31711307, 0.13232617, 0.16165857, 0.9566329 ,
       0.15720993, 0.06502253, 0.02835787, 0.3122592 , 0.13729179,
       0.08553414, 0.3137819 , 0.05647131, 0.04396412, 0.958454  ,
       0.16463406, 0.03645993, 0.99910945, 0.03874994, 0.16507064,
       0.03790047, 0.9582754 , 0.13486739, 0.02870329, 0.14287828,
       0.11327182, 0.15325871, 0.19735421, 0.17119722, 0.03480965,
       0.05365426, 0.14908423, 0.06306586, 0.9992478 , 0.03189296,
       0.91715145, 0.03827531, 0.31258932, 0.31269526, 0.31238598,
       0.31252107, 0.18329814, 0.02769699, 0.04049151, 0.04303879,
       0.03372673, 0.07485362, 0.03071768, 0.02700159, 0.03179745,
       0.0749159 , 0.07937393, 0.11948987, 0.3155587 , 0.0710237 ,
       0.0253792 , 0.02688037, 0.03110257, 0.02364624, 0.05669334,
       0.31533557, 0.19035733, 0.02640249, 0.31588724, 0.9996571 ,
       0.16010056, 0.0270029 , 0.31685737, 0.14876781, 0.03037644,
       0.16592753, 0.15636118, 0.1704465 , 0.1225463 , 0.31522036,
       0.31481433, 0.12746042, 0.10880043, 0.11900894, 0.1951464 ,
       0.03761518, 0.16623485, 0.03130488, 0.18213364, 0.03512958,
       0.98886853, 0.08998875, 0.20598371, 0.12762225, 0.19200227,
       0.03463276, 0.31711367, 0.12478169, 0.03092347, 0.08570864,
       0.09682228, 0.0687295 ], dtype=float32),
 array([0.47042346, 0.36046   , 0.21619497, 0.20664655, 0.29505715,
       0.03590669, 0.2553136 , 0.24266337, 0.45807084, 0.292761  ,
       0.12247185, 0.24639048, 0.20708224, 0.2710874 , 0.2430448 ,
       0.45839062, 0.25115627, 0.9558539 , 0.12572676, 0.24199724,
       0.22183451, 0.4646369 , 0.9184113 , 0.26513097, 0.3601304 ,
       0.46595004, 0.2534066 , 0.30227077, 0.04143374, 0.03886977,
       0.9610384 , 0.04454178, 0.10206342, 0.19404316, 0.27835223,
       0.04472874, 0.221683  , 0.04097308, 0.04699901, 0.0371251 ,
       0.8980468 , 0.27028045, 0.16670692, 1.        , 0.24086282,
       0.24368025, 0.24270394, 0.13181178, 0.45854354, 0.20837569,
       0.16548689, 0.24722525, 0.05420353, 0.30978268, 0.24424618,
       0.9002955 , 0.06317697, 0.46272206, 0.20177723, 0.25590795,
       0.15210412, 0.03916668, 0.03995205, 0.12435962, 0.11661908,
       0.06863977, 0.04595294, 0.03804587, 0.4660731 , 0.8719896 ,
       0.27008823, 0.03368325, 0.12314333, 0.4585443 , 0.24659467,
       0.04285746, 0.07659528, 0.45981184, 0.19586784, 0.48455927,
       0.177185  , 0.20052427, 0.11061072, 0.4633394 , 0.04895779,
       0.5193785 , 0.43573442, 0.24007225, 0.11711906, 0.14427593,
       0.03570781, 0.25129098, 0.06127319, 0.18381254, 0.28472626,
       0.4887725 , 0.41379276, 0.19283369, 0.11051101, 0.15683365,
       0.2994636 , 0.15062691, 0.25467637, 0.97195876, 0.20344278,
       0.14028865, 0.04010376, 0.137609  , 0.9888861 , 0.17674924,
       0.04327806, 0.4619046 , 0.25687844, 0.04330125, 0.2872524 ,
       0.10189766, 0.3421708 , 0.05804073, 0.28102222, 0.03879274,
       0.2073077 , 0.4580698 , 0.24957041, 0.2741576 , 0.24019602,
       0.46307537, 0.2453634 , 0.30677742, 0.186005  , 0.2096694 ,
       0.24476412, 0.46390435, 0.18793315, 0.97807956, 0.037379  ,
       0.22798938, 0.08286625, 0.03835316, 0.45843014, 0.9722514 ,
       0.12154844, 0.46015048, 0.0725395 , 0.8679811 , 0.04832038,
       0.23824255, 0.13102165, 0.15293962, 0.12477123, 0.23844682,
       0.08893939, 0.04710327, 0.24645706, 0.0388399 , 0.20710903,
       0.26927584, 0.26438242, 0.2878109 , 0.279163  , 0.1228694 ,
       0.88570017, 0.24314196, 0.08035692, 0.18796797, 0.24818227,
       0.10988171, 0.87862355, 0.45880333, 0.45892307, 0.4585735 ,
       0.4587262 , 0.30850488, 0.24386664, 0.1258944 , 0.10478105,
       0.04494949, 0.10781358, 0.04128985, 0.24314909, 0.0854971 ,
       0.10790621, 0.3154647 , 0.1727576 , 0.46215433, 0.16564251,
       0.24147251, 0.03662292, 0.04175796, 0.23967779, 0.18570955,
       0.46190292, 0.97322285, 0.24253044, 0.4625244 , 0.18106934,
       0.22595029, 0.24315046, 0.46361655, 0.21597241, 0.04081355,
       0.24133676, 0.22564417, 0.33872318, 0.17714688, 0.46177298,
       0.46131533, 0.1781934 , 0.15278193, 0.1731465 , 0.2848894 ,
       0.11320367, 0.2403764 , 0.09247755, 0.26402774, 0.04665543,
       0.11047904, 0.1269166 , 0.29845387, 0.18242458, 0.27897492,
       0.09362817, 0.4639053 , 0.17967999, 0.041354  , 0.12180524,
       0.13754648, 0.08716161], dtype=float32),
 array([0.03217164, 0.02916737, 0.04096182, 0.04088074, 0.03174429,
       0.02164052, 0.14759113, 0.03047937, 0.01945039, 0.04070663,
       0.3722202 , 0.0287991 , 0.02995767, 0.03105339, 0.9999861 ,
       0.01977075, 0.9996858 , 0.02769223, 0.38759154, 0.9999962 ,
       0.03223848, 0.02613369, 0.02802613, 0.29085585, 0.29600263,
       0.02749129, 0.04086387, 0.35082787, 0.025532  , 0.02356419,
       0.29947594, 0.02771953, 0.15516777, 0.02579053, 0.0337325 ,
       0.02791329, 0.03123851, 0.02534039, 0.02827206, 0.02249806,
       0.24104422, 0.5289848 , 0.02478985, 0.24086282, 1.        ,
       0.03699078, 0.99999   , 0.42383736, 0.01992458, 0.7691345 ,
       0.51666564, 0.9998806 , 0.03458041, 0.35660952, 0.99996644,
       0.21187766, 0.04084149, 0.02416651, 0.72551894, 0.99932414,
       0.03208357, 0.02377337, 0.02432643, 0.02730493, 0.35527465,
       0.04474941, 0.02876954, 0.02325379, 0.02761869, 0.0213564 ,
       0.99739295, 0.01991264, 0.02591154, 0.01992546, 0.02681247,
       0.0263723 , 0.05014315, 0.02120499, 0.03382528, 0.04757657,
       0.04147371, 0.2905537 , 0.02370657, 0.02479979, 0.03093464,
       0.38777268, 0.03770664, 0.9999982 , 0.02663253, 0.03310178,
       0.02175769, 0.9996775 , 0.12934947, 0.17994913, 0.46661577,
       0.17352143, 0.9147867 , 0.6659728 , 0.02621639, 0.02923049,
       0.48590904, 0.03380807, 0.9994312 , 0.03228696, 0.03127394,
       0.0272025 , 0.02465191, 0.03128138, 0.3129234 , 0.34451672,
       0.026891  , 0.02333202, 0.99923295, 0.02668418, 0.03553703,
       0.0290192 , 0.25461888, 0.0370664 , 0.20747712, 0.02351008,
       0.03035861, 0.01944829, 0.99977565, 0.50357217, 0.03211712,
       0.02452834, 0.99994045, 0.9883314 , 0.03314922, 0.0350039 ,
       0.9999553 , 0.02537985, 0.03903015, 0.03863359, 0.02251474,
       0.0286335 , 0.05486322, 0.02342437, 0.01981034, 0.0278868 ,
       0.02919067, 0.02154798, 0.04749504, 0.5242612 , 0.03021903,
       0.03104077, 0.4176834 , 0.02811024, 0.37732533, 0.03223493,
       0.21308331, 0.02936266, 0.312102  , 0.02370499, 0.02756492,
       0.5306132 , 0.2510951 , 0.0279254 , 0.17559426, 0.38747224,
       0.04509846, 0.15945518, 0.05319025, 0.03319594, 0.99984175,
       0.31226742, 0.03194129, 0.02018626, 0.020307  , 0.0199547 ,
       0.02010852, 0.2363541 , 0.9999734 , 0.37322718, 0.26321226,
       0.02800632, 0.022261  , 0.02543004, 0.9999846 , 0.22640945,
       0.02226082, 0.9862593 , 0.0265369 , 0.02358596, 0.3426969 ,
       0.99999887, 0.02214599, 0.02575956, 0.99999595, 0.5766625 ,
       0.02332955, 0.03125901, 0.9999919 , 0.02396408, 0.03143753,
       0.04896958, 0.9999846 , 0.0250834 , 0.02679029, 0.02515153,
       0.02684609, 0.03243584, 0.47348967, 0.02714123, 0.02319668,
       0.02273097, 0.04646389, 0.03973066, 0.02317389, 0.02645387,
       0.32871634, 0.03212167, 0.26136062, 0.03128242, 0.02920738,
       0.03118064, 0.03255621, 0.03394757, 0.03419086, 0.03019211,
       0.25126594, 0.02538181, 0.02965577, 0.02564703, 0.02919849,
       0.03127917, 0.05805421], dtype=float32),
 array([0.47204453, 0.36389732, 0.2165513 , 0.20691323, 0.29752424,
       0.03736809, 0.23362657, 0.24488398, 0.46161413, 0.29368687,
       0.0521203 , 0.2489223 , 0.20902063, 0.273679  , 0.03928527,
       0.46188572, 0.0478689 , 0.1547416 , 0.0519553 , 0.03818295,
       0.22369264, 0.46717146, 0.09407698, 0.21347249, 0.9479895 ,
       0.4682794 , 0.25506222, 0.94796264, 0.04231631, 0.04025347,
       0.3389408 , 0.04509876, 0.07688753, 0.19675946, 0.28063178,
       0.0451838 , 0.22370458, 0.04171225, 0.04898886, 0.03845902,
       0.0397491 , 0.8587866 , 0.16955568, 0.24368025, 0.03699078,
       1.        , 0.03892653, 0.05069528, 0.46201545, 0.05524083,
       0.06576185, 0.04369843, 0.05366594, 0.24519505, 0.0405513 ,
       0.04843253, 0.06177654, 0.46555385, 0.05790377, 0.05293718,
       0.15323728, 0.04051921, 0.04122211, 0.12576947, 0.04971962,
       0.0665786 , 0.04628088, 0.03912913, 0.4683832 , 0.03671442,
       0.06824648, 0.03561107, 0.12508139, 0.46201608, 0.24967167,
       0.04382233, 0.07400101, 0.46309063, 0.1970507 , 0.48384017,
       0.1787707 , 0.14838365, 0.11296067, 0.46607545, 0.04889938,
       0.44781423, 0.7976702 , 0.03616095, 0.11872568, 0.14514272,
       0.03682079, 0.04801219, 0.0406434 , 0.154597  , 0.19791336,
       0.46081945, 0.23109354, 0.06179146, 0.95582604, 0.1585614 ,
       0.20903884, 0.15158413, 0.05162069, 0.1997625 , 0.20526753,
       0.14215456, 0.04104421, 0.9698608 , 0.18543151, 0.11268438,
       0.04387946, 0.46486235, 0.0539761 , 0.04421958, 0.28904518,
       0.10296667, 0.29889238, 0.05740751, 0.24688748, 0.04018452,
       0.20918961, 0.4616135 , 0.04618397, 0.8723849 , 0.24233747,
       0.4658525 , 0.04173019, 0.1064041 , 0.18708746, 0.21080865,
       0.04109761, 0.46655282, 0.18838915, 0.23245125, 0.03891913,
       0.99954146, 0.0792019 , 0.03946992, 0.46191928, 0.20111439,
       0.12284574, 0.4633775 , 0.07006785, 0.060078  , 0.048711  ,
       0.99985534, 0.05103941, 0.1550748 , 0.05325967, 0.24033797,
       0.05152092, 0.04762175, 0.19089164, 0.03999434, 0.20958601,
       0.8574285 , 0.22131963, 0.2911081 , 0.25175226, 0.04906454,
       0.06689957, 0.21881159, 0.07679476, 0.1896543 , 0.0447119 ,
       0.05224445, 0.05016174, 0.4622358 , 0.46233734, 0.46204087,
       0.4621704 , 0.2687168 , 0.04015115, 0.05554166, 0.05704626,
       0.04546377, 0.11003221, 0.04218763, 0.03939517, 0.04503687,
       0.11012606, 0.11585349, 0.17505874, 0.46507382, 0.10219059,
       0.03763133, 0.03800909, 0.0426067 , 0.03574716, 0.0736322 ,
       0.4648611 , 0.2788871 , 0.03874391, 0.46538678, 0.18297234,
       0.22508144, 0.03939661, 0.46630985, 0.21852718, 0.04167975,
       0.24406484, 0.2275911 , 0.24978726, 0.17945267, 0.4647512 ,
       0.46436387, 0.17706813, 0.15269907, 0.17607144, 0.28826338,
       0.05168213, 0.24251881, 0.04478587, 0.26631764, 0.04699084,
       0.11156926, 0.12748034, 0.30052537, 0.18356387, 0.281565  ,
       0.87759656, 0.46655342, 0.18160237, 0.89812374, 0.12310452,
       0.96982616, 0.08277703], dtype=float32),
 array([0.03381301, 0.03117415, 0.04289324, 0.04279291, 0.03368537,
       0.02302011, 0.1494532 , 0.03233428, 0.02094627, 0.04271236,
       0.3735111 , 0.03064507, 0.03174271, 0.03300686, 0.99999964,
       0.02127033, 0.9997877 , 0.02938813, 0.38881367, 0.99999857,
       0.03410511, 0.02770624, 0.02957967, 0.2925446 , 0.29790938,
       0.02907934, 0.04307947, 0.3525165 , 0.02695715, 0.02501646,
       0.3014111 , 0.02917024, 0.15666577, 0.02756965, 0.03573591,
       0.02934869, 0.03309614, 0.02672194, 0.03009381, 0.0238877 ,
       0.24230702, 0.5304106 , 0.02657048, 0.24270394, 0.99999   ,
       0.03892653, 1.        , 0.42507353, 0.02142594, 0.76998365,
       0.51796186, 0.99993956, 0.03609363, 0.3583946 , 0.999993  ,
       0.21324088, 0.04244449, 0.02571655, 0.7264525 , 0.9994781 ,
       0.03381393, 0.02522807, 0.02578755, 0.02888844, 0.35656762,
